created_at,entry_id,field1,field2,field3,field4
2024-10-27 11:56:06 UTC,662,25.559569427543828,43.825396423780575,988.9423684555866,
2024-10-27 11:56:22 UTC,663,23.59821698204375,55.124599313171096,1009.6849533976498,
2024-10-27 11:56:38 UTC,664,23.55457734534362,47.285105295462,993.5631997017083,
2024-10-27 11:56:54 UTC,665,29.6455557594021,57.6757936843826,1014.3117832963416,
2024-10-27 11:57:10 UTC,666,20.822824980997474,53.88996408846843,1011.5233923051351,
2024-10-27 11:57:25 UTC,667,27.189000851297216,47.58477909239782,1004.5215202189077,
2024-10-27 11:57:41 UTC,668,28.41255647251186,51.22786703641259,1010.0344790131946,
2024-10-27 11:57:57 UTC,669,29.753346985682352,42.922845907709075,1006.5218418663158,
2024-10-27 11:58:13 UTC,670,21.300743223605306,53.727295050607374,991.4792014901769,
2024-10-27 11:58:29 UTC,671,21.653660703369475,46.56894264926183,1015.8744354726858,
2024-10-27 11:58:45 UTC,672,20.288863487933362,47.186624194902976,988.523183924949,
2024-10-27 11:59:01 UTC,673,24.822396404886444,51.73714652569766,1008.4456948749724,
2024-10-27 11:59:17 UTC,674,27.867115745327492,55.801389096850016,1018.1151830619616,
2024-10-27 11:59:33 UTC,675,23.623691300144777,42.50824907069513,1006.9136108466384,
2024-10-27 11:59:48 UTC,676,20.422858265440546,55.43023842807382,1004.5164697474636,
2024-10-27 12:00:05 UTC,677,20.4914973340504,40.75759566326995,1015.56573842035,
2024-10-27 12:00:21 UTC,678,26.02233204560993,43.53958139440261,1013.7545814954992,
2024-10-27 12:00:36 UTC,679,20.81819844980111,49.79060874962899,984.4882502158748,
2024-10-27 12:00:52 UTC,680,22.235747978089723,42.1576506471103,988.125221891003,
2024-10-27 12:01:08 UTC,681,29.153057262225722,43.241020905937255,980.493560913188,
2024-10-27 12:01:24 UTC,682,21.28349844921506,57.272642883399996,990.6022496152328,
2024-10-27 12:01:40 UTC,683,26.900824751137392,48.67907495575733,1004.8994791469563,
2024-10-27 12:01:56 UTC,684,28.77782418409685,53.95143715480948,1001.6799072727518,
2024-10-27 12:02:12 UTC,685,24.633546436776125,58.30919419089611,986.0454162251802,
2024-10-27 12:02:28 UTC,686,26.36088041373244,45.63651340230717,995.4975847840135,
2024-10-27 12:02:44 UTC,687,21.85226021508793,49.41410966934103,1002.7257320158702,
2024-10-27 12:03:02 UTC,688,22.186226904549102,50.75001479550345,985.0352420830856,
2024-10-27 12:03:18 UTC,689,25.099019103560554,52.9333415456237,987.1245449077271,
2024-10-27 12:03:34 UTC,690,29.598455804849863,44.96118168353587,1001.8457936507109,
2024-10-27 12:03:50 UTC,691,23.537267577909155,59.79840273819021,984.3118214619519,
2024-10-27 12:04:05 UTC,692,27.106434474567177,52.61340708489576,999.9350776184423,
2024-10-27 12:04:21 UTC,693,28.253355024911283,52.122624632749854,997.590820458036,
2024-10-27 12:04:37 UTC,694,24.620879730884067,46.119469929069574,980.3859868842885,
2024-10-27 12:04:53 UTC,695,23.697745573208834,50.76220860163885,1012.8100561271827,
2024-10-27 12:05:09 UTC,696,26.847335063708123,58.62076882758833,986.0908580992707,
